"Datetime","Food/Ingredient","Fibre","Enzymes","Challenge"
"31/10/2016 14:58:29","gluten free mary's gone crackers original crackers","false","false","false"
"31/10/2016 14:54:21","green tea","false","false","false"
"31/10/2016 14:42:47","green tea","false","false","false"
"31/10/2016 13:55:38","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 13:17:18","green tea","false","false","false"
"31/10/2016 13:01:57","green tea","false","false","false"
"31/10/2016 12:27:36","gluten free cream filled choc biscuits","true","false","false"
"31/10/2016 12:11:43","gluten free mary's gone crackers original crackers","true","false","false"
"31/10/2016 12:04:24","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"31/10/2016 12:00:29","crunchy peanut butter","false","false","false"
"31/10/2016 12:00:15","gluten free bread with soy","false","false","false"
"31/10/2016 11:36:13","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 10:49:21","green tea","false","false","false"
"31/10/2016 10:11:02","black tea","false","false","false"
"31/10/2016 09:59:16","black tea","false","false","false"
"31/10/2016 09:58:14","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"31/10/2016 09:40:27","gluten free cream filled choc biscuits","false","false","false"
"31/10/2016 07:14:26","cheese","false","false","false"
"31/10/2016 07:14:20","eggs","false","false","false"
"31/10/2016 07:14:13","gluten free bread with soy","false","false","false"
"30/10/2016 17:44:15","green tea","true","false","false"
"30/10/2016 17:41:19","gluten free double choc biscuits","true","false","false"
"30/10/2016 17:12:01","salmon","true","false","false"
"30/10/2016 17:11:45","margarine","true","false","false"
"30/10/2016 17:11:37","tasty cheese","true","false","false"
"30/10/2016 17:11:30","baby spinach","true","false","false"
"30/10/2016 17:11:24","cold cuts turkey","true","false","false"
"30/10/2016 17:11:06","cold cuts chicken","true","false","false"
"30/10/2016 17:10:53","gluten free bread with soy","true","false","false"
"30/10/2016 16:22:09","green tea","false","false","false"
"30/10/2016 16:21:34","gluten free double choc biscuits","false","false","false"
"30/10/2016 16:05:20","black tea","false","false","false"
"30/10/2016 14:19:58","gluten free go natural chia sesame crisp","false","false","false"
"30/10/2016 13:36:29","black tea","false","false","false"
"30/10/2016 13:33:40","margarine","false","false","false"
"30/10/2016 13:33:33","gluten free banana bread","false","false","false"
"30/10/2016 11:29:38","black tea","false","false","false"
"30/10/2016 11:13:56","gluten free banana bread","true","false","false"
"30/10/2016 11:13:50","margarine","false","false","false"
"30/10/2016 09:10:17","black tea","false","false","false"
"30/10/2016 08:01:50","black tea","false","false","false"
"30/10/2016 07:50:12","cheese","true","false","false"
"30/10/2016 07:50:03","gluten free bread with soy","true","false","false"
"30/10/2016 07:49:49","eggs","true","false","false"
"30/10/2016 07:22:05","black tea","false","false","false"
"29/10/2016 21:17:30","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 18:49:51","gluten free double choc biscuits","false","false","false"
"29/10/2016 17:37:50","black tea","false","false","false"
"29/10/2016 17:24:17","salmon","false","false","false"
"29/10/2016 17:16:22","baby spinach","false","false","false"
"29/10/2016 17:16:17","tasty cheese","false","false","false"
"29/10/2016 17:16:11","gluten free bread with soy","false","false","false"
"29/10/2016 17:16:04","cold cuts chicken","false","false","false"
"29/10/2016 14:12:29","black tea","false","false","false"
"29/10/2016 14:10:06","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 12:54:03","black tea","false","false","false"
"29/10/2016 12:41:23","gluten free double choc biscuits","false","false","false"
"29/10/2016 12:00:16","black tea","false","false","false"
"29/10/2016 11:38:43","baby spinach","false","false","false"
"29/10/2016 11:38:38","baby spinach","false","false","false"
"29/10/2016 11:38:34","cold cuts chicken","false","false","false"
"29/10/2016 11:38:27","gluten free bread with soy","false","false","false"
"29/10/2016 10:52:43","black tea","false","false","false"
"29/10/2016 09:53:07","black tea","false","false","false"
"29/10/2016 09:52:55","gluten free double choc biscuits","false","false","false"
"29/10/2016 08:53:38","black tea","false","false","false"
"29/10/2016 08:41:14","gluten free cream filled choc biscuits","false","false","false"
"29/10/2016 08:35:30","cheese","false","false","false"
"29/10/2016 08:35:23","gluten free bread with soy","false","false","false"
"29/10/2016 08:35:17","eggs","false","false","false"
"28/10/2016 17:34:27","gluten free cream filled choc biscuits","true","false","false"
"28/10/2016 17:17:23","baby spinach","false","false","false"
"28/10/2016 17:17:17","tasty cheese","false","false","false"
"28/10/2016 17:17:11","cold cuts chicken","false","false","false"
"28/10/2016 15:25:41","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 11:11:35","black tea","false","false","false"
"28/10/2016 10:46:48","baby spinach","false","false","false"
"28/10/2016 10:46:43","tasty cheese","false","false","false"
"28/10/2016 10:46:37","cold cuts chicken","false","false","false"
"28/10/2016 10:46:28","gluten free bread with soy","false","false","false"
"28/10/2016 09:48:53","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 08:51:34","gluten free double choc biscuits","false","false","false"
"28/10/2016 06:18:23","black tea","false","false","false"
"28/10/2016 05:39:25","black tea","false","false","false"
"28/10/2016 05:39:17","gluten free cream filled choc biscuits","false","false","false"
"28/10/2016 04:51:01","dark chocolate","false","false","false"
"28/10/2016 04:31:46","lamb sausages","true","false","false"
"27/10/2016 18:43:34","gluten free cream filled choc biscuits","false","false","false"
"27/10/2016 18:27:29","dark chocolate","false","false","false"
"27/10/2016 18:23:21","margarine","false","false","false"
"27/10/2016 18:23:16","tasty cheese","false","false","false"
"27/10/2016 18:23:10","cherry tomatoes","false","false","false"
"27/10/2016 18:23:05","baby spinach","false","false","false"
"27/10/2016 18:23:00","cold cuts chicken","false","false","false"
"27/10/2016 18:22:55","gluten free bread with soy","false","false","false"
"27/10/2016 14:55:27","black tea","false","false","false"
"27/10/2016 12:46:41","gluten free brownie","false","false","false"
"27/10/2016 12:41:24","peppermint tea","false","false","false"
"27/10/2016 12:01:18","black tea","false","false","false"
"27/10/2016 11:34:24","gluten free double choc biscuits","false","false","false"
"27/10/2016 10:03:21","gluten free cream filled choc biscuits","false","false","false"
"27/10/2016 09:30:31","gluten free double choc biscuits","false","false","false"
"27/10/2016 09:10:35","black tea","false","false","false"
"27/10/2016 05:58:00","black tea","false","false","false"
"27/10/2016 05:57:55","dark chocolate","false","false","false"
"27/10/2016 05:45:29","feta","true","false","false"
"27/10/2016 05:45:23","tasty cheese","true","false","false"
"27/10/2016 05:45:16","baby spinach","true","false","false"
"27/10/2016 05:45:09","gluten free bread with soy","true","false","false"
"27/10/2016 05:45:04","eggs","true","false","false"
"27/10/2016 05:44:57","cherry tomatoes","true","false","false"
"26/10/2016 21:25:06","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 19:31:10","black tea","false","false","false"
"26/10/2016 16:48:50","chewing gum","false","false","false"
"26/10/2016 16:22:50","tasty cheese","false","false","false"
"26/10/2016 16:22:45","baby spinach","false","false","false"
"26/10/2016 16:22:40","cold cuts chicken","false","false","false"
"26/10/2016 16:22:35","gluten free bread with soy","false","false","false"
"26/10/2016 14:27:36","green tea","false","false","false"
"26/10/2016 14:27:27","gluten free munchy muesli cookies with quinoa, buckwheat and chia seed","false","false","false"
"26/10/2016 12:41:17","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 11:38:15","gluten free cream filled choc biscuits","false","false","false"
"26/10/2016 11:34:39","black tea","true","false","false"
"26/10/2016 11:19:52","gluten free double choc biscuits","true","false","false"
"26/10/2016 11:07:53","black tea","true","false","false"
"26/10/2016 10:02:06","black tea","false","false","false"
"26/10/2016 08:07:10","lamb sausages","true","false","false"
"26/10/2016 07:57:58","gluten free cream filled choc biscuits","false","false","false"
"25/10/2016 18:47:46","gluten free cream filled choc biscuits","false","false","false"
"25/10/2016 17:03:36","margarine","false","false","false"
"25/10/2016 17:03:25","low fat mayonnaise","false","false","false"
"25/10/2016 17:03:19","baby spinach","false","false","false"
"25/10/2016 17:03:05","cold cuts chicken","false","false","false"
"25/10/2016 17:02:58","gluten free bread with soy","false","false","false"
"25/10/2016 17:02:49","cherry tomatoes","false","false","false"
"25/10/2016 16:32:22","black tea","false","false","false"
"25/10/2016 16:20:39","gluten free munchy muesli co
